country,Status,mode_contact,code,flag
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
INDIA ,open,Phone,ABC004,Y
USA,closed,Phone,ABC005,Y
UK,open,web,ABC006,Y
SA,closed,Phone,ABC007,Y
INDIA ,open,Chat,ABC008,Y
USA,closed,Phone,ABC009,Y
INDIA ,open,Phone,ABC001,Y
USA,closed,Phone,ABC002,Y
UK,open,web,ABC003,Y
SA,closed,Phone,ABC004,Y
RUSSIA,open,Chat,ABC005,Y
INDIA ,closed,Phone,ABC006,N
USA,open,Phone,ABC007,Y
INDIA ,closed,web,ABC008,Y
USA,open,Phone,ABC009,Y
UK,closed,Phone,ABC001,Y
SA,open,web,ABC002,Y
INDIA ,closed,Phone,ABC003,Y
USA,open,Chat,ABC004,Y
UK,closed,Phone,ABC005,Y
INDIA ,open,Phone,ABC001,Y
INDIA ,closed,web,ABC002,Y
USA,open,Phone,ABC003,Y
INDIA ,closed,Phone,ABC004,Y
USA,open,web,ABC005,Y
UK,closed,Phone,ABC006,Y
SA,open,Chat,ABC007,Y
RUSSIA,closed,Phone,ABC001,Y
INDIA ,open,Phone,ABC002,N
USA,closed,web,ABC003,Y
